BitVoicerSerial	KEYWORD1
startStopListening	KEYWORD2
processAudio	KEYWORD2
setAnalogReference	KEYWORD2
setAudioInput	KEYWORD2
undoAudioInput	KEYWORD2
sendToBV	KEYWORD2
getData	KEYWORD2
byteData	KEYWORD2
charData	KEYWORD2
intData	KEYWORD2
strData	KEYWORD2
cmdData	KEYWORD2
engineRunning	KEYWORD2
BUFFER_SIZE	LITERAL1
BV_UNDEFINED	LITERAL1
BV_CHAR	LITERAL1
BV_INT	LITERAL1
BV_BYTE	LITERAL1
BV_STR	LITERAL1
BV_COMMAND	LITERAL1
BV_STATUS	LITERAL1
BV_STARTSAMPLING	LITERAL1
BV_STOPSAMPLING	LITERAL1
BV_ENGINESTOPPED	LITERAL1
BV_ENGINERUNNING	LITERAL1
BV_DEFAULT	LITERAL1
BV_EXTERNAL	LITERAL1



